,geoid,Under 18,18 to 24 years,25-45 years,45-65 years,65 older,Male,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Mixed Races,Estimate Management business science and arts,Estimate Service,Estimate Sales and office,Estimate Natural resources construction and maintenance,Estimate Production transportation and material moving,Median_income,Total
148,14000US27053026207,935,174,861,1123,740,1875,3434,179,22,79,0,0,238,982,293,452,161,132,84522,3833
149,14000US27053026208,690,222,606,1008,575,1611,2686,51,20,134,0,36,348,862,123,473,33,170,96181,3101
150,14000US27053026301,732,142,1036,1052,842,1932,3561,44,0,138,0,20,82,1052,133,627,41,191,120093,3804
151,14000US27053026302,753,123,691,1164,670,1674,3314,22,0,16,0,0,98,906,289,288,113,131,105156,3401
152,14000US27053026402,918,338,2501,1417,1107,3185,4732,610,0,740,0,0,398,2121,502,741,121,281,57058,6281
153,14000US27053026403,501,246,921,794,835,1569,2567,263,15,387,0,54,22,950,230,272,80,177,65125,3297
154,14000US27053026404,1049,140,1342,1621,1259,2595,5074,122,28,115,0,43,58,2084,209,619,33,114,125827,5411
155,14000US27053026505,605,187,997,1034,747,1826,3073,170,0,226,0,0,202,1141,228,479,43,144,98828,3570
156,14000US27053026507,995,152,1696,1257,788,2253,4288,89,81,344,0,16,140,1607,323,811,96,291,77628,4888
157,14000US27053026508,829,190,1098,1547,1070,2179,4379,120,0,113,0,34,176,1722,215,696,74,106,99671,4734
158,14000US27053026509,956,270,1063,1656,573,2117,4120,113,0,60,0,75,300,1733,282,511,68,112,136674,4518
159,14000US27053026510,588,255,1020,1068,648,1473,3039,222,0,129,0,22,334,1091,219,544,151,149,72315,3579
160,14000US27053026511,878,509,1334,935,204,2049,2523,974,0,220,0,17,252,893,440,522,122,382,63009,3860
161,14000US27053026512,997,455,1609,2028,1123,3296,5489,165,36,303,3,143,146,1840,395,769,88,367,86023,6212
162,14000US27053026514,820,366,2110,951,582,2489,3787,122,0,685,0,0,470,1780,277,711,168,206,69908,4829
163,14000US27053026605,920,176,600,1172,755,1649,3076,32,6,456,0,0,106,1130,115,429,35,82,118665,3623
164,14000US27053026606,1364,284,1295,1446,688,2512,4555,156,0,274,0,0,184,1605,297,538,106,163,120405,5077
165,14000US27053026609,621,133,625,950,501,1448,2434,11,194,104,0,33,108,740,228,255,93,244,87485,2830
166,14000US27053026610,1052,268,1051,1415,844,2336,3936,231,66,109,0,80,416,1172,116,625,84,93,107472,4630
167,14000US27053026611,1080,502,1255,1361,763,2288,3936,293,0,294,0,0,876,1670,180,626,61,249,76915,4961
168,14000US27053026612,2959,492,3249,2815,1139,5019,8236,494,61,1528,25,32,556,3859,443,1280,200,251,122549,10654
169,14000US27053026613,3103,527,2542,2509,989,4920,5980,1051,71,2241,0,0,654,2983,263,1178,28,277,163313,9670
170,14000US27053026702,421,162,674,704,770,1235,2440,155,0,47,21,27,82,424,178,417,83,282,52930,2731
171,14000US27053026706,786,168,1079,1194,649,1878,3564,106,8,87,0,20,182,923,205,591,58,282,100434,3876
172,14000US27053026707,945,209,1480,1615,556,2425,4372,72,38,153,0,108,124,1416,361,749,241,313,96353,4805
173,14000US27053026708,1491,274,1424,1801,879,2915,5032,347,92,238,0,20,280,1286,377,844,230,333,75000,5869
174,14000US27053026710,2195,604,2830,2735,1305,4580,7835,654,0,996,0,35,298,2904,532,1342,176,538,91493,9669
175,14000US27053026711,683,121,970,940,402,1554,2740,163,1,15,0,65,264,596,194,548,85,320,75404,3116
176,14000US27053026712,731,175,950,928,594,1651,2798,306,32,80,0,18,288,858,345,407,91,171,75078,3378
177,14000US27053026713,762,281,1327,1460,596,2069,3964,184,0,122,0,11,290,1527,294,613,193,202,91618,4426
178,14000US27053026714,2578,425,2552,2949,1580,4592,8508,825,32,573,0,19,254,2970,579,1160,252,363,105513,10084
179,14000US27053026715,5259,637,4268,4672,1179,7724,12857,583,0,2028,0,97,900,5615,620,1896,123,385,145995,16015
180,14000US27053026716,2204,336,2146,2769,878,4076,7008,229,13,703,0,78,604,2878,486,1141,17,290,155833,8333
181,14000US27053026807,1309,441,1532,1548,870,2717,3285,1475,0,330,0,337,546,870,447,910,86,639,60179,5700
182,14000US27053026809,1924,417,2126,879,181,2473,1855,2309,230,643,0,421,138,367,1064,444,137,707,40440,5527
183,14000US27053026810,1635,540,1596,1218,514,2465,1936,2873,0,461,0,0,466,911,718,550,208,616,42122,5503
184,14000US27053026811,2046,326,1772,1205,671,2824,2528,1763,0,1279,0,129,642,1038,394,691,186,777,77009,6020
185,14000US27053026812,2252,507,2033,1695,856,3698,3878,1547,2,1733,0,0,366,1794,327,743,153,665,84263,7343
186,14000US27053026814,1763,470,2273,1754,606,3536,3034,1921,0,1384,0,124,806,980,1087,701,218,950,80426,6866
187,14000US27053026815,1453,422,1752,1462,509,2917,2594,1446,11,1283,22,106,272,1100,554,848,175,420,82100,5598
188,14000US27053026816,1794,721,1581,1550,875,3020,2492,2087,0,1675,0,0,534,1136,691,799,277,589,62674,6521
189,14000US27053026818,1602,289,1292,1195,551,2262,1783,1572,0,961,0,275,676,489,620,614,154,380,57333,4929
190,14000US27053026819,1638,598,1478,1033,285,2188,1362,2873,6,531,0,19,482,532,701,533,178,337,33562,5032
191,14000US27053026820,3362,881,3253,3421,1019,5792,7476,1489,39,2362,0,124,892,3647,611,1445,174,755,117702,11936
192,14000US27053026822,935,281,841,1566,950,2188,3212,591,0,586,47,30,214,1063,349,636,94,320,78345,4573
193,14000US27053026823,986,325,1037,1316,580,2123,2687,720,0,783,0,0,108,1072,237,511,185,212,106461,4244
194,14000US27053026903,1073,266,1225,1203,634,2235,3725,371,0,69,0,89,294,864,367,546,129,295,64417,4401
195,14000US27053026906,2265,518,1963,2538,819,3768,7117,582,0,235,0,0,338,1975,655,1344,370,423,88380,8103
196,14000US27053026907,1513,408,1092,2057,635,2851,4926,403,12,153,0,0,422,1771,354,671,118,195,108095,5705
197,14000US27053026908,1620,424,1590,2303,332,2982,5227,734,0,194,0,0,228,1743,674,895,282,368,91434,6269
198,14000US27053026909,4053,819,3248,3867,1441,6293,12237,9,1,942,0,0,478,3278,924,1956,428,517,125492,13428
199,14000US27053026910,1486,295,1272,1783,651,2976,4939,75,0,163,0,254,112,1317,297,713,307,413,96500,5487
200,14000US27053027001,941,216,722,1225,426,1731,3404,6,0,27,0,0,186,903,154,392,221,183,109500,3530
201,14000US27053027002,1481,337,1038,1868,871,2765,5197,242,3,19,0,50,168,1217,386,621,209,278,98547,5595
202,14000US27053027101,2077,352,1376,2323,809,3484,6220,18,16,517,0,0,332,1862,318,963,131,152,131607,6937
203,14000US27053027102,1345,323,1343,2026,738,3041,5316,17,0,378,0,22,84,1365,310,776,378,454,113051,5775
204,14000US27053027201,1670,359,1116,2249,1239,3571,6449,0,0,116,0,0,136,1675,273,827,237,188,156453,6633
205,14000US27053027202,396,78,411,606,277,922,1659,56,0,4,0,0,98,454,158,225,38,71,75769,1768
206,14000US27053027203,608,139,818,1315,963,1972,3629,69,0,32,9,0,208,1020,181,526,55,200,77361,3843
207,14000US27053027300,805,241,691,1416,1365,2069,4145,232,0,90,0,0,102,1089,217,528,136,130,83348,4518
208,14000US27053027400,1119,184,865,1389,714,2054,4187,3,11,54,0,16,0,1262,130,527,31,120,139904,4271
209,14000US27053027501,791,305,926,1645,892,2317,4319,53,3,43,16,60,130,1160,384,623,197,162,82841,4559
210,14000US27053027503,1211,211,724,1477,676,2162,4241,1,0,48,0,9,0,1190,228,489,135,106,119886,4299
211,14000US27053027504,835,207,450,1276,670,1739,3284,12,21,13,0,0,216,962,129,296,83,116,140833,3438
212,14000US27053027601,877,106,1145,1210,612,2020,3702,10,0,74,0,19,290,927,368,512,185,258,77404,3950
213,14000US27053027602,904,405,1387,2039,727,2900,5146,0,19,127,0,0,340,1419,531,637,214,474,92627,5462
214,14000US27053027700,2604,449,1922,3601,1051,4640,9107,87,9,281,0,14,258,2688,493,1436,457,489,138556,9627
215,14000US27053100200,648,218,1058,1224,446,1788,2033,1206,45,18,0,189,206,806,251,495,134,252,42246,3594
216,14000US27053100400,1050,257,980,688,194,1589,1105,1389,44,378,0,215,76,215,375,397,88,220,32750,3169
217,14000US27053100500,363,132,793,403,314,985,1641,173,29,56,0,18,176,593,132,223,90,150,56250,2005
218,14000US27053100700,908,145,950,901,222,1426,1363,1228,116,236,0,58,250,582,272,488,116,179,52706,3126
219,14000US27053100800,1217,451,1115,858,239,1771,1258,1856,23,601,0,15,254,452,301,384,161,417,41654,3880
220,14000US27053100900,1493,585,1416,1050,458,2778,1652,2108,48,835,0,24,670,535,676,265,85,501,45506,5002
221,14000US27053101200,822,307,1867,1077,603,2312,3880,201,86,149,0,149,422,1867,420,707,35,154,82460,4676
222,14000US27053101300,777,291,603,350,91,1047,422,973,2,326,0,185,408,200,294,176,51,140,46442,2112
223,14000US27053101600,862,237,691,625,145,1524,621,1228,51,379,0,169,224,215,277,264,48,218,32071,2560
224,14000US27053101800,954,293,1896,669,232,1953,2160,537,223,92,0,678,708,721,847,458,222,272,51893,4044
225,14000US27053101900,339,130,1067,577,471,1323,2114,146,90,106,0,67,122,835,280,248,77,73,48750,2584
226,14000US27053102000,794,282,941,591,188,1491,1041,1093,20,481,0,19,284,424,507,270,37,205,64740,2796
227,14000US27053102100,1178,331,842,319,80,1351,472,1179,0,685,0,113,602,256,278,214,28,225,39861,2750
228,14000US27053102300,408,64,417,375,199,810,238,819,12,282,0,9,206,251,67,120,16,59,19234,1463
229,14000US27053102500,430,204,1455,577,364,1412,1980,415,29,72,0,380,308,904,424,437,72,110,51328,3030
230,14000US27053102600,334,236,852,412,137,998,1415,277,38,52,0,86,206,468,330,218,79,154,62474,1971
231,14000US27053102800,1179,546,933,464,256,1795,543,1850,139,414,7,100,650,370,459,292,29,208,35078,3378
232,14000US27053102900,562,130,396,242,86,567,398,661,11,271,0,13,124,210,101,103,10,79,38438,1416
233,14000US27053103000,204,125,821,259,391,896,1366,131,0,135,0,99,138,589,203,286,31,71,72765,1800
234,14000US27053103100,262,160,902,568,210,1176,1580,369,0,36,0,61,112,662,243,167,49,95,33920,2102
235,14000US27053103400,1349,217,976,424,203,1466,334,2098,16,94,0,446,362,417,387,171,28,141,25881,3169
236,14000US27053103600,141,63,733,736,600,1037,1901,47,8,167,0,26,248,1107,171,190,21,7,95743,2273
237,14000US27053103700,358,1121,1735,646,336,2101,3269,429,62,244,0,13,358,1592,502,510,58,204,41482,4196
238,14000US27053103900,21,3375,298,82,37,2034,2820,359,11,426,0,39,316,877,796,386,48,175,23050,3813
239,14000US27053104000,618,2737,2096,766,197,3160,4629,592,82,958,0,39,228,2115,916,861,201,279,41446,6414
240,14000US27053104100,996,378,1261,624,368,1872,1715,930,68,459,0,117,676,500,548,422,127,264,46193,3627
241,14000US27053104400,98,230,986,736,99,1434,1367,452,22,197,6,10,190,834,209,183,35,67,61806,2149
242,14000US27053104800,2528,3637,2253,929,718,4961,3219,5146,36,1156,0,112,792,1465,1234,924,102,371,21082,10065
243,14000US27053104900,491,9349,1041,361,144,5789,7427,941,60,2398,0,119,882,1931,1361,1582,29,340,24176,11386
244,14000US27053105100,533,87,810,958,495,1507,2574,54,0,44,0,18,386,1201,232,280,9,28,121008,2883
245,14000US27053105201,159,240,1275,697,577,1509,2453,112,0,195,0,57,262,1403,198,332,69,90,62407,2948
246,14000US27053105204,254,237,1226,601,375,1497,1509,764,9,125,0,37,498,582,527,334,6,165,23400,2693
247,14000US27053105400,222,974,1355,779,146,1982,2069,900,67,292,0,31,234,1031,553,404,61,205,40000,3476
248,14000US27053105500,438,264,1744,885,565,2093,3285,137,0,135,0,109,460,1939,229,371,26,104,81354,3896
249,14000US27053105600,278,490,2246,1028,425,2382,3521,486,5,272,0,40,286,1989,496,716,46,202,44569,4467
250,14000US27053105700,72,482,1322,693,169,1522,1562,737,44,88,0,22,570,653,574,447,71,157,23936,2738
251,14000US27053106000,843,308,971,582,359,1374,544,1745,257,98,0,359,120,312,392,181,89,256,18225,3063
252,14000US27053106200,921,414,1667,718,364,2265,1468,2468,15,77,0,11,90,956,562,326,74,214,30179,4084
253,14000US27053106400,266,90,640,443,433,880,1004,813,5,20,0,0,60,563,134,140,18,153,31563,1872
254,14000US27053106500,514,241,1348,1199,953,2056,3897,48,8,178,14,41,138,1953,53,519,10,80,106569,4255
255,14000US27053106600,315,229,1099,580,429,1129,2317,5,8,79,0,67,352,1281,121,294,41,35,98750,2652
256,14000US27053106700,212,534,2776,742,321,2724,3862,319,7,148,0,75,348,1902,576,1017,75,83,55878,4585
257,14000US27053106900,208,757,1058,437,142,1305,1788,515,54,148,0,9,176,727,356,323,44,144,34453,2602
258,14000US27053107000,698,451,2033,724,106,2518,2236,775,36,89,0,683,386,1037,546,397,137,548,42583,4012
259,14000US27053107400,490,58,788,457,176,1024,1078,365,136,34,0,266,180,437,239,141,66,171,50050,1969
260,14000US27053107500,297,127,710,503,263,930,1665,64,25,40,0,28,156,720,183,186,60,55,66500,1900
261,14000US27053107600,749,253,1047,1055,597,1740,3014,36,31,190,0,317,226,1199,335,439,73,238,76029,3701
262,14000US27053108000,224,498,1583,586,373,1767,3025,56,24,75,0,0,168,1937,179,417,21,150,80511,3264
263,14000US27053108600,731,246,1364,506,151,1588,1863,485,83,26,0,469,144,626,458,340,75,303,50398,2998
264,14000US27053108700,949,162,1392,849,488,1992,2485,674,116,148,28,79,620,970,245,413,86,297,62304,3840
265,14000US27053108800,412,109,1544,1053,335,1903,2259,628,31,142,0,231,324,872,500,335,136,211,45991,3453
266,14000US27053108900,420,50,677,775,319,1136,1854,108,30,43,0,0,412,840,178,151,25,168,78519,2241
267,14000US27053109000,274,42,457,672,273,839,1600,22,0,26,0,24,92,768,90,174,30,20,90114,1718
268,14000US27053109100,475,407,2300,1072,608,2283,4456,143,0,126,0,0,274,2443,430,618,83,34,84458,4862
269,14000US27053109200,308,326,1569,641,607,1651,2927,198,57,78,0,59,264,1128,387,439,98,293,56331,3451
270,14000US27053109300,511,346,1941,1008,332,2042,3057,332,12,152,0,373,424,1506,522,623,87,264,61518,4138
271,14000US27053109400,639,354,710,338,122,993,1063,482,57,124,0,265,344,349,338,224,54,158,55750,2163
272,14000US27053109700,627,175,908,625,176,1203,1682,348,143,30,0,149,318,769,185,236,91,207,68571,2511
273,14000US27053109800,1073,294,1151,1197,488,2109,3739,200,0,104,0,0,320,1690,148,392,8,129,109784,4203
274,14000US27053109900,707,237,1428,1042,346,1863,3195,65,0,151,0,143,412,1530,364,297,144,164,86786,3760
275,14000US27053110000,569,308,648,372,90,1035,680,630,17,93,0,482,170,329,155,269,71,277,60456,1987
276,14000US27053110100,587,213,897,789,251,1448,2018,185,50,34,0,159,582,815,270,388,101,156,68277,2737
277,14000US27053110200,651,124,1298,946,423,1725,2966,80,6,37,0,213,280,1233,387,330,114,140,82762,3442
278,14000US27053110400,749,82,1432,883,289,1687,2465,809,0,72,0,8,162,1004,379,536,69,130,58250,3435
279,14000US27053110500,812,217,1536,1118,956,2319,3992,208,17,171,14,16,442,1898,199,446,59,124,74063,4639
280,14000US27053110800,926,322,1738,1136,400,2097,3891,255,24,122,0,91,278,1806,457,418,82,180,89557,4522
281,14000US27053110900,760,125,1362,761,377,1591,2159,678,8,167,0,291,164,1200,250,308,112,135,89091,3385
282,14000US27053111100,649,139,1306,927,451,1783,2955,156,12,96,0,122,262,1306,268,375,79,173,81821,3472
283,14000US27053111200,810,181,915,934,436,1586,3071,47,46,81,0,0,62,1239,116,325,19,65,127222,3276
284,14000US27053111300,1400,154,1362,1393,621,2391,4288,200,0,135,0,8,598,2057,140,420,36,50,140347,4930
285,14000US27053111400,1335,81,1107,1150,558,2000,3770,164,9,207,0,10,142,1594,157,378,45,143,155114,4231
286,14000US27053111500,1271,265,1615,1512,790,2661,4854,246,140,75,0,35,206,1822,350,547,165,232,107279,5453
287,14000US27053111600,723,149,1000,1001,412,1652,2752,416,29,35,0,17,72,1270,151,435,37,86,131771,3285
288,14000US27053122500,664,225,1515,708,357,1688,2688,289,25,163,0,6,596,1438,229,391,101,101,81850,3469
289,14000US27053122600,411,105,950,551,284,1060,2157,28,6,56,0,0,108,933,87,391,47,132,97670,2301
290,14000US27053125500,909,216,1103,949,640,1811,2788,510,3,205,0,153,316,595,446,536,143,323,48942,3817
291,14000US27053125600,351,1402,869,712,351,1914,2686,147,46,582,0,17,414,1356,314,417,21,214,68500,3685
292,14000US27053125700,1343,520,993,618,249,1869,611,1716,35,748,0,388,450,377,441,178,116,377,40938,3723
293,14000US27053125800,1750,400,1945,859,365,2663,2105,1956,27,220,0,865,292,816,869,272,80,452,49750,5319
294,14000US27053125900,1892,481,1497,700,301,2444,1149,1450,735,367,0,1060,220,508,530,324,281,309,39838,4871
295,14000US27053126000,1709,621,1250,1130,747,2755,1437,2897,107,57,0,786,346,486,782,458,132,244,18715,5457
296,14000US27053126100,638,603,3797,1895,791,4162,4539,1752,200,925,0,34,548,2823,307,1032,66,96,75119,7724
297,14000US27053126200,705,300,3443,1428,288,3331,4704,855,51,242,0,83,458,3363,196,607,49,124,99563,6164
298,14000US27053980000,38,0,55,148,14,173,188,59,3,0,0,4,2,17,19,19,17,29,18194,255
