GEOID10,SNAP_stores_1_mile,GEOID
27053012001,18,14000US27053012001
27053012101,7,14000US27053012101
27053012102,6,14000US27053012102
27053022301,14,14000US27053022301
27053026101,14,14000US27053026101
27053026403,9,14000US27053026403
27053026201,8,14000US27053026201
27053026202,3,14000US27053026202
27053026205,7,14000US27053026205
27053020302,18,14000US27053020302
27053020303,14,14000US27053020303
27053020304,19,14000US27053020304
27053020400,21,14000US27053020400
27053020500,11,14000US27053020500
27053020600,11,14000US27053020600
27053026811,16,14000US27053026811
27053026807,36,14000US27053026807
27053026809,18,14000US27053026809
27053026810,16,14000US27053026810
27053026206,4,14000US27053026206
27053026207,5,14000US27053026207
27053026208,4,14000US27053026208
27053026301,6,14000US27053026301
27053026302,6,14000US27053026302
27053026812,28,14000US27053026812
27053026814,13,14000US27053026814
27053026815,10,14000US27053026815
27053026816,29,14000US27053026816
27053026818,29,14000US27053026818
27053025907,3,14000US27053025907
27053005902,67,14000US27053005902
27053026903,5,14000US27053026903
27053104800,39,14000US27053104800
27053026404,12,14000US27053026404
27053026402,11,14000US27053026402
27053027300,6,14000US27053027300
27053027203,4,14000US27053027203
27053027700,5,14000US27053027700
27053027601,4,14000US27053027601
27053027602,4,14000US27053027602
27053021501,22,14000US27053021501
27053026907,10,14000US27053026907
27053026906,11,14000US27053026906
27053027102,1,14000US27053027102
27053020700,30,14000US27053020700
27053020801,21,14000US27053020801
27053020903,25,14000US27053020903
27053020804,23,14000US27053020804
27053020902,15,14000US27053020902
27053021001,28,14000US27053021001
27053021503,29,14000US27053021503
27053021505,17,14000US27053021505
27053026702,7,14000US27053026702
27053026505,7,14000US27053026505
27053026514,15,14000US27053026514
27053026509,6,14000US27053026509
27053026510,8,14000US27053026510
27053026511,6,14000US27053026511
27053026605,11,14000US27053026605
27053026611,9,14000US27053026611
27053026606,5,14000US27053026606
27053021002,13,14000US27053021002
27053105204,46,14000US27053105204
27053105201,36,14000US27053105201
27053026021,4,14000US27053026021
27053026022,3,14000US27053026022
27053026019,17,14000US27053026019
27053024005,12,14000US27053024005
27053026104,8,14000US27053026104
27053024006,9,14000US27053024006
27053026609,7,14000US27053026609
27053024100,14,14000US27053024100
27053024200,19,14000US27053024200
27053024300,15,14000US27053024300
27053026819,15,14000US27053026819
27053024400,17,14000US27053024400
27053024500,23,14000US27053024500
27053024600,26,14000US27053024600
27053024700,18,14000US27053024700
27053024801,21,14000US27053024801
27053024802,16,14000US27053024802
27053024902,10,14000US27053024902
27053026020,15,14000US27053026020
27053026613,14,14000US27053026613
27053026612,11,14000US27053026612
27053026823,15,14000US27053026823
27053026822,12,14000US27053026822
27053026103,13,14000US27053026103
27053125900,57,14000US27053125900
27053024903,17,14000US27053024903
27053021200,20,14000US27053021200
27053024004,13,14000US27053024004
27053021400,21,14000US27053021400
27053020101,3,14000US27053020101
27053020102,8,14000US27053020102
27053022000,8,14000US27053022000
27053022101,9,14000US27053022101
27053022102,6,14000US27053022102
27053022200,13,14000US27053022200
27053022302,14,14000US27053022302
27053022400,14,14000US27053022400
27053126000,75,14000US27053126000
27053125800,58,14000US27053125800
27053125700,30,14000US27053125700
27053125600,13,14000US27053125600
27053126200,39,14000US27053126200
27053126100,53,14000US27053126100
27053021100,14,14000US27053021100
27053021300,14,14000US27053021300
27053021502,24,14000US27053021502
27053021504,15,14000US27053021504
27053021602,16,14000US27053021602
27053026908,10,14000US27053026908
27053027400,9,14000US27053027400
27053027501,6,14000US27053027501
27053026820,16,14000US27053026820
27053125500,25,14000US27053125500
27053122600,12,14000US27053122600
27053022700,14,14000US27053022700
27053026014,4,14000US27053026014
27053022801,8,14000US27053022801
27053022802,13,14000US27053022802
27053022901,14,14000US27053022901
27053022902,16,14000US27053022902
27053024003,11,14000US27053024003
27053026005,7,14000US27053026005
27053026006,8,14000US27053026006
27053026007,15,14000US27053026007
27053026018,3,14000US27053026018
27053026015,13,14000US27053026015
27053023100,11,14000US27053023100
27053023400,23,14000US27053023400
27053023501,19,14000US27053023501
27053023000,26,14000US27053023000
27053100200,10,14000US27053100200
27053027503,8,14000US27053027503
27053026909,12,14000US27053026909
27053026910,1,14000US27053026910
27053027002,1,14000US27053027002
27053027504,6,14000US27053027504
27053026016,17,14000US27053026016
27053101900,17,14000US27053101900
27053105700,46,14000US27053105700
27053106400,19,14000US27053106400
27053106700,43,14000US27053106700
27053106900,56,14000US27053106900
27053103000,26,14000US27053103000
27053023502,12,14000US27053023502
27053023600,14,14000US27053023600
27053023700,5,14000US27053023700
27053023801,15,14000US27053023801
27053023802,16,14000US27053023802
27053023901,1,14000US27053023901
27053023902,0,14000US27053023902
27053103100,21,14000US27053103100
27053103600,23,14000US27053103600
27053002200,23,14000US27053002200
27053103900,9,14000US27053103900
27053104000,18,14000US27053104000
27053002400,19,14000US27053002400
27053104100,14,14000US27053104100
27053103700,29,14000US27053103700
27053002700,12,14000US27053002700
27053104400,39,14000US27053104400
27053103400,21,14000US27053103400
27053003200,7,14000US27053003200
27053024901,8,14000US27053024901
27053021601,13,14000US27053021601
27053021700,24,14000US27053021700
27053021800,7,14000US27053021800
27053021900,14,14000US27053021900
27053027001,0,14000US27053027001
27053023200,26,14000US27053023200
27053023300,17,14000US27053023300
27053003300,14,14000US27053003300
27053105100,21,14000US27053105100
27053104900,29,14000US27053104900
27053003800,18,14000US27053003800
27053105600,46,14000US27053105600
27053106200,47,14000US27053106200
27053105400,47,14000US27053105400
27053108700,34,14000US27053108700
27053110900,14,14000US27053110900
27053109800,12,14000US27053109800
27053027201,6,14000US27053027201
27053027202,1,14000US27053027202
27053027101,6,14000US27053027101
27053026508,9,14000US27053026508
27053026706,5,14000US27053026706
27053026707,7,14000US27053026707
27053122500,20,14000US27053122500
27053111600,9,14000US27053111600
27053105500,35,14000US27053105500
27053005901,53,14000US27053005901
27053106000,50,14000US27053106000
27053106600,17,14000US27053106600
27053106500,20,14000US27053106500
27053006800,49,14000US27053006800
27053107500,50,14000US27053107500
27053026708,20,14000US27053026708
27053026710,18,14000US27053026710
27053026711,12,14000US27053026711
27053026712,14,14000US27053026712
27053026713,8,14000US27053026713
27053107600,10,14000US27053107600
27053108600,38,14000US27053108600
27053108000,16,14000US27053108000
27053007700,50,14000US27053007700
27053007801,52,14000US27053007801
27053008100,35,14000US27053008100
27053008200,43,14000US27053008200
27053008300,42,14000US27053008300
27053008400,51,14000US27053008400
27053008500,46,14000US27053008500
27053108900,14,14000US27053108900
27053109000,6,14000US27053109000
27053109100,21,14000US27053109100
27053109200,23,14000US27053109200
27053109300,37,14000US27053109300
27053026507,12,14000US27053026507
27053026512,16,14000US27053026512
27053000101,14,14000US27053000101
27053000102,11,14000US27053000102
27053100500,15,14000US27053100500
27053100400,18,14000US27053100400
27053100700,18,14000US27053100700
27053000300,12,14000US27053000300
27053108800,29,14000US27053108800
27053109700,34,14000US27053109700
27053109400,36,14000US27053109400
27053009500,32,14000US27053009500
27053009600,34,14000US27053009600
27053100900,31,14000US27053100900
27053111100,18,14000US27053111100
27053107000,49,14000US27053107000
27053107400,28,14000US27053107400
27053100800,28,14000US27053100800
27053023903,2,14000US27053023903
27053980000,11,14000US27053980000
27053101200,16,14000US27053101200
27053000603,8,14000US27053000603
27053000601,17,14000US27053000601
27053101300,19,14000US27053101300
27053101600,29,14000US27053101600
27053001100,14,14000US27053001100
27053102000,17,14000US27053102000
27053102500,23,14000US27053102500
27053102100,27,14000US27053102100
27053001700,21,14000US27053001700
27053102300,27,14000US27053102300
27053102600,24,14000US27053102600
27053025100,10,14000US27053025100
27053025201,21,14000US27053025201
27053025205,15,14000US27053025205
27053025301,9,14000US27053025301
27053026610,10,14000US27053026610
27053025302,7,14000US27053025302
27053025401,23,14000US27053025401
27053025403,13,14000US27053025403
27053101800,19,14000US27053101800
27053102800,23,14000US27053102800
27053102900,24,14000US27053102900
27053110000,20,14000US27053110000
27053109900,28,14000US27053109900
27053110100,25,14000US27053110100
27053110200,19,14000US27053110200
27053110500,10,14000US27053110500
27053110800,14,14000US27053110800
27053110400,12,14000US27053110400
27053010600,8,14000US27053010600
27053026714,16,14000US27053026714
27053025601,18,14000US27053025601
27053026715,6,14000US27053026715
27053025603,9,14000US27053025603
27053025605,4,14000US27053025605
27053025701,7,14000US27053025701
27053025702,15,14000US27053025702
27053025801,8,14000US27053025801
27053025802,6,14000US27053025802
27053026716,12,14000US27053026716
27053025803,6,14000US27053025803
27053025805,5,14000US27053025805
27053010700,7,14000US27053010700
27053111200,6,14000US27053111200
27053111300,11,14000US27053111300
27053011000,14,14000US27053011000
27053111400,9,14000US27053111400
27053111500,13,14000US27053111500
27053011703,7,14000US27053011703
27053011704,7,14000US27053011704
27053011800,11,14000US27053011800
27053011998,8,14000US27053011998
27053012003,18,14000US27053012003
27053025903,4,14000US27053025903
27053026013,1,14000US27053026013
27053025906,5,14000US27053025906
27053025905,4,14000US27053025905
27053020200,22,14000US27053020200
27053020301,27,14000US27053020301
